=== ESPN team names available, per league ===

arg.1 (30 teams):
    Aldosivi                           -> aldosivi
    Atlante                            -> atlante
    Atlas                              -> atlas
    Atlético de San Luis               -> sanluis
    Cruz Azul                          -> cruzazul
    FC Juarez                          -> juarez
    Guadalajara                        -> guadalajara
    León                               -> leon
    Monterrey                          -> monterrey
    Necaxa                             -> necaxa
    Pachuca                            -> pachuca
    Puebla                             -> puebla
    Pumas UNAM                         -> pumas
    Querétaro                          -> queretaro
    Santos                             -> santos
    Tigres UANL                        -> tigres
    Tijuana                            -> tijuana
    Toluca                             -> toluca

usa.1 (32 teams):
    Atlanta United FC                  -> atlanta
    Austin FC                          -> austin
    CF Montréal                        -> montreal
    Charlotte FC                       -> charlotte
    Chicago Fire FC                    -> chicagofire
    Colorado Rapids                    -> coloradorapids
    Columbus Crew                      -> columbuscrew
    D.C. United                        -> dc
    FC Cincinnati                      -> cincinnati
    FC Dallas                          -> dallas
    Houston Dynamo FC                  -> houstondynamo
    Inter Miami CF                     -> intermiami
    LA Galaxy                          -> galaxy
    LAFC                               -> lafc
    Liga MX All-Stars                  -> ligamxallstars
    MLS All-Stars                      -> mlsallstars
    Minnesota United FC                -> minnesota
    Nashville SC                       -> nashville
    New England Revolution             -> newenglandrevolution
    New York City FC                   -> newyorkcity
    Orlando City SC                    -> orlandocity
    Philadelphia Union                 -> philadelphiaunion
    Portland Timbers                   -> portlandtimbers
    Real Salt Lake                     -> saltlake
    Red Bull New York                  -> redbullnewyork
    San Diego FC                       -> sandiego
    San Jose Earthquakes               -> sanjoseearthquakes
    Seattle Sounders FC                -> seattlesounders
    Sporting Kansas City               -> kansascity
    St. Louis CITY SC                  -> stlouiscity
    Toronto FC                         -> toronto
    Vancouver Whitecaps                -> vancouverwhitecaps


=== failed fixtures, with same-date ESPN candidates ===

KXLIGAMXGAME 2026-07-31  KALSHI: 'San Luis' vs 'Tijuana de Caliente'  -> ['sanluis', 'tijuanacaliente']
    ESPN off=+1: 'Puebla' vs 'Guadalajara' -> (puebla, guadalajara)
    ESPN off=+1: 'Atlético de San Luis' vs 'Tijuana' -> (sanluis, tijuana)
    ESPN off=+1: 'FC Juarez' vs 'Pumas UNAM' -> (juarez, pumas)
    ESPN off=+1: 'Querétaro' vs 'Tigres UANL' -> (queretaro, tigres)
    ESPN off=+2: 'Atlas' vs 'Monterrey' -> (atlas, monterrey)
    ESPN off=+2: 'León' vs 'Pachuca' -> (leon, pachuca)

KXLIGAMXGAME 2026-07-24  KALSHI: 'Tijuana de Caliente' vs 'Leon'  -> ['leon', 'tijuanacaliente']
    ESPN off=+1: 'Atlante' vs 'América' -> (atlante, america)
    ESPN off=+1: 'Tijuana' vs 'León' -> (tijuana, leon)
    ESPN off=+1: 'Guadalajara' vs 'FC Juarez' -> (guadalajara, juarez)
    ESPN off=+2: 'Santos' vs 'Atlas' -> (santos, atlas)
    ESPN off=+2: 'Tigres UANL' vs 'Atlético de San Luis' -> (tigres, sanluis)
    ESPN off=+2: 'Necaxa' vs 'Monterrey' -> (necaxa, monterrey)

KXLIGAMXGAME 2026-07-16  KALSHI: 'Tijuana de Caliente' vs 'Tigres'  -> ['tigres', 'tijuanacaliente']
    ESPN off=+1: 'Necaxa' vs 'Atlante' -> (necaxa, atlante)
    ESPN off=+1: 'Tijuana' vs 'Tigres UANL' -> (tijuana, tigres)
    ESPN off=+2: 'Atlético de San Luis' vs 'Cruz Azul' -> (sanluis, cruzazul)
    ESPN off=+2: 'León' vs 'Atlas' -> (leon, atlas)
    ESPN off=+2: 'FC Juarez' vs 'Puebla' -> (juarez, puebla)
    ESPN off=+2: 'Pumas UNAM' vs 'Pachuca' -> (pumas, pachuca)

KXARGPREMDIVGAME 2026-08-01  KALSHI: 'Racing Avellaneda' vs 'Tigre'  -> ['racingavellaneda', 'tigre']
    ESPN off=+0: 'Estudiantes de Río Cuarto' vs 'Banfield' -> (estudiantesriocuarto, banfield)
    ESPN off=+0: 'Gimnasia (Mendoza)' vs 'Unión (Santa Fe)' -> (gimnasiamendoza, union)
    ESPN off=+0: 'Belgrano (Córdoba)' vs 'Argentinos Juniors' -> (belgranocordoba, argentinos)
    ESPN off=+0: 'Estudiantes de La Plata' vs 'Defensa y Justicia' -> (estudiantes, defensa)
    ESPN off=+0: 'Racing Club' vs 'Tigre' -> (racing, tigre)
    ESPN off=+1: 'Aldosivi' vs 'Gimnasia La Plata' -> (aldosivi, gimnasia)

KXARGPREMDIVGAME 2026-08-01  KALSHI: 'Rio Cuarto' vs 'Banfield'  -> ['banfield', 'riocuarto']
    ESPN off=+0: 'Estudiantes de Río Cuarto' vs 'Banfield' -> (estudiantesriocuarto, banfield)
    ESPN off=+0: 'Gimnasia (Mendoza)' vs 'Unión (Santa Fe)' -> (gimnasiamendoza, union)
    ESPN off=+0: 'Belgrano (Córdoba)' vs 'Argentinos Juniors' -> (belgranocordoba, argentinos)
    ESPN off=+0: 'Estudiantes de La Plata' vs 'Defensa y Justicia' -> (estudiantes, defensa)
    ESPN off=+0: 'Racing Club' vs 'Tigre' -> (racing, tigre)
    ESPN off=+1: 'Aldosivi' vs 'Gimnasia La Plata' -> (aldosivi, gimnasia)

KXARGPREMDIVGAME 2026-08-01  KALSHI: 'Mendoza' vs 'Union Santa Fe'  -> ['mendoza', 'union']
    ESPN off=+0: 'Estudiantes de Río Cuarto' vs 'Banfield' -> (estudiantesriocuarto, banfield)
    ESPN off=+0: 'Gimnasia (Mendoza)' vs 'Unión (Santa Fe)' -> (gimnasiamendoza, union)
    ESPN off=+0: 'Belgrano (Córdoba)' vs 'Argentinos Juniors' -> (belgranocordoba, argentinos)
    ESPN off=+0: 'Estudiantes de La Plata' vs 'Defensa y Justicia' -> (estudiantes, defensa)
    ESPN off=+0: 'Racing Club' vs 'Tigre' -> (racing, tigre)
    ESPN off=+1: 'Aldosivi' vs 'Gimnasia La Plata' -> (aldosivi, gimnasia)

KXARGPREMDIVGAME 2026-07-30  KALSHI: 'Central Cordoba' vs 'Tucuman'  -> ['centralcordoba', 'tucuman']
    ESPN off=+0: 'Instituto (Córdoba)' vs 'Platense' -> (institutocordoba, platense)
    ESPN off=+0: 'Independiente Rivadavia' vs 'Huracán' -> (independienterivadavia, huracan)
    ESPN off=+0: 'Talleres (Córdoba)' vs 'Vélez Sarsfield' -> (tallerescordoba, velez)
    ESPN off=+1: 'Central Córdoba (Santiago del Estero)' vs 'Atlético Tucumán' -> (centralcordobasantiagoestero, tucuman)
    ESPN off=+1: 'Independiente' vs "Newell's Old Boys" -> (independiente, newells)
    ESPN off=-1: 'Argentinos Juniors' vs 'Estudiantes de Río Cuarto' -> (argentinos, estudiantesriocuarto)

KXARGPREMDIVGAME 2026-07-30  KALSHI: 'Independiente Avellaneda' vs "Newell's Old Boys"  -> ['independienteavellaneda', 'newells']
    ESPN off=+0: 'Instituto (Córdoba)' vs 'Platense' -> (institutocordoba, platense)
    ESPN off=+0: 'Independiente Rivadavia' vs 'Huracán' -> (independienterivadavia, huracan)
    ESPN off=+0: 'Talleres (Córdoba)' vs 'Vélez Sarsfield' -> (tallerescordoba, velez)
    ESPN off=+1: 'Central Córdoba (Santiago del Estero)' vs 'Atlético Tucumán' -> (centralcordobasantiagoestero, tucuman)
    ESPN off=+1: 'Independiente' vs "Newell's Old Boys" -> (independiente, newells)
    ESPN off=-1: 'Argentinos Juniors' vs 'Estudiantes de Río Cuarto' -> (argentinos, estudiantesriocuarto)

KXARGPREMDIVGAME 2026-07-30  KALSHI: 'Rivadavia' vs 'Huracan'  -> ['huracan', 'rivadavia']
    ESPN off=+0: 'Instituto (Córdoba)' vs 'Platense' -> (institutocordoba, platense)
    ESPN off=+0: 'Independiente Rivadavia' vs 'Huracán' -> (independienterivadavia, huracan)
    ESPN off=+0: 'Talleres (Córdoba)' vs 'Vélez Sarsfield' -> (tallerescordoba, velez)
    ESPN off=+1: 'Central Córdoba (Santiago del Estero)' vs 'Atlético Tucumán' -> (centralcordobasantiagoestero, tucuman)
    ESPN off=+1: 'Independiente' vs "Newell's Old Boys" -> (independiente, newells)
    ESPN off=-1: 'Argentinos Juniors' vs 'Estudiantes de Río Cuarto' -> (argentinos, estudiantesriocuarto)

KXARGPREMDIVGAME 2026-07-28  KALSHI: 'Rosario' vs 'Racing Avellaneda'  -> ['racingavellaneda', 'rosario']
    ESPN off=+0: 'Banfield' vs 'Sarmiento (Junín)' -> (banfield, sarmientojunin)
    ESPN off=+0: 'San Lorenzo' vs 'Gimnasia (Mendoza)' -> (sanlorenzo, gimnasiamendoza)
    ESPN off=+1: 'Argentinos Juniors' vs 'Estudiantes de Río Cuarto' -> (argentinos, estudiantesriocuarto)
    ESPN off=+1: 'Rosario Central' vs 'Racing Club' -> (rosariocentral, racing)
    ESPN off=+1: 'Barracas Central' vs 'Aldosivi' -> (barracas, aldosivi)
    ESPN off=+1: 'Defensa y Justicia' vs 'Deportivo Riestra' -> (defensa, riestra)

KXARGPREMDIVGAME 2026-07-28  KALSHI: 'Argentinos Juniors' vs 'Rio Cuarto'  -> ['argentinos', 'riocuarto']
    ESPN off=+0: 'Banfield' vs 'Sarmiento (Junín)' -> (banfield, sarmientojunin)
    ESPN off=+0: 'San Lorenzo' vs 'Gimnasia (Mendoza)' -> (sanlorenzo, gimnasiamendoza)
    ESPN off=+1: 'Argentinos Juniors' vs 'Estudiantes de Río Cuarto' -> (argentinos, estudiantesriocuarto)
    ESPN off=+1: 'Rosario Central' vs 'Racing Club' -> (rosariocentral, racing)
    ESPN off=+1: 'Barracas Central' vs 'Aldosivi' -> (barracas, aldosivi)
    ESPN off=+1: 'Defensa y Justicia' vs 'Deportivo Riestra' -> (defensa, riestra)

KXARGPREMDIVGAME 2026-07-28  KALSHI: 'Banfield' vs 'Junin'  -> ['banfield', 'junin']
    ESPN off=+0: 'Banfield' vs 'Sarmiento (Junín)' -> (banfield, sarmientojunin)
    ESPN off=+0: 'San Lorenzo' vs 'Gimnasia (Mendoza)' -> (sanlorenzo, gimnasiamendoza)
    ESPN off=+1: 'Argentinos Juniors' vs 'Estudiantes de Río Cuarto' -> (argentinos, estudiantesriocuarto)
    ESPN off=+1: 'Rosario Central' vs 'Racing Club' -> (rosariocentral, racing)
    ESPN off=+1: 'Barracas Central' vs 'Aldosivi' -> (barracas, aldosivi)
    ESPN off=+1: 'Defensa y Justicia' vs 'Deportivo Riestra' -> (defensa, riestra)

KXARGPREMDIVGAME 2026-07-28  KALSHI: 'San Lorenzo de Almagro' vs 'Mendoza'  -> ['mendoza', 'sanlorenzoalmagro']
    ESPN off=+0: 'Banfield' vs 'Sarmiento (Junín)' -> (banfield, sarmientojunin)
    ESPN off=+0: 'San Lorenzo' vs 'Gimnasia (Mendoza)' -> (sanlorenzo, gimnasiamendoza)
    ESPN off=+1: 'Argentinos Juniors' vs 'Estudiantes de Río Cuarto' -> (argentinos, estudiantesriocuarto)
    ESPN off=+1: 'Rosario Central' vs 'Racing Club' -> (rosariocentral, racing)
    ESPN off=+1: 'Barracas Central' vs 'Aldosivi' -> (barracas, aldosivi)
    ESPN off=+1: 'Defensa y Justicia' vs 'Deportivo Riestra' -> (defensa, riestra)

KXARGPREMDIVGAME 2026-07-26  KALSHI: 'Estudiantes La Plata' vs 'Independiente Avellaneda'  -> ['estudiantes', 'independienteavellaneda']
    ESPN off=+0: 'Lanús' vs 'San Lorenzo' -> (lanus, sanlorenzo)
    ESPN off=+0: 'Atlético Tucumán' vs 'Independiente Rivadavia' -> (tucuman, independienterivadavia)
    ESPN off=+0: 'Estudiantes de La Plata' vs 'Independiente' -> (estudiantes, independiente)
    ESPN off=+0: 'Deportivo Riestra' vs 'Boca Juniors' -> (riestra, boca)
    ESPN off=-1: 'Huracán' vs 'Banfield' -> (huracan, banfield)
    ESPN off=-1: 'Platense' vs 'Unión (Santa Fe)' -> (platense, union)

KXARGPREMDIVGAME 2026-07-26  KALSHI: 'Tucuman' vs 'Rivadavia'  -> ['rivadavia', 'tucuman']
    ESPN off=+0: 'Lanús' vs 'San Lorenzo' -> (lanus, sanlorenzo)
    ESPN off=+0: 'Atlético Tucumán' vs 'Independiente Rivadavia' -> (tucuman, independienterivadavia)
    ESPN off=+0: 'Estudiantes de La Plata' vs 'Independiente' -> (estudiantes, independiente)
    ESPN off=+0: 'Deportivo Riestra' vs 'Boca Juniors' -> (riestra, boca)
    ESPN off=-1: 'Huracán' vs 'Banfield' -> (huracan, banfield)
    ESPN off=-1: 'Platense' vs 'Unión (Santa Fe)' -> (platense, union)

KXARGPREMDIVGAME 2026-07-25  KALSHI: 'Lanus' vs 'San Lorenzo de Almagro'  -> ['lanus', 'sanlorenzoalmagro']
    ESPN off=+0: 'Huracán' vs 'Banfield' -> (huracan, banfield)
    ESPN off=+0: 'Platense' vs 'Unión (Santa Fe)' -> (platense, union)
    ESPN off=+0: 'Estudiantes de Río Cuarto' vs 'Tigre' -> (estudiantesriocuarto, tigre)
    ESPN off=+0: "Newell's Old Boys" vs 'Talleres (Córdoba)' -> (newells, tallerescordoba)
    ESPN off=+0: 'River Plate' vs 'Barracas Central' -> (river, barracas)
    ESPN off=+1: 'Lanús' vs 'San Lorenzo' -> (lanus, sanlorenzo)

KXARGPREMDIVGAME 2026-07-25  KALSHI: 'Rio Cuarto' vs 'Tigre'  -> ['riocuarto', 'tigre']
    ESPN off=+0: 'Huracán' vs 'Banfield' -> (huracan, banfield)
    ESPN off=+0: 'Platense' vs 'Unión (Santa Fe)' -> (platense, union)
    ESPN off=+0: 'Estudiantes de Río Cuarto' vs 'Tigre' -> (estudiantesriocuarto, tigre)
    ESPN off=+0: "Newell's Old Boys" vs 'Talleres (Córdoba)' -> (newells, tallerescordoba)
    ESPN off=+0: 'River Plate' vs 'Barracas Central' -> (river, barracas)
    ESPN off=+1: 'Lanús' vs 'San Lorenzo' -> (lanus, sanlorenzo)

KXARGPREMDIVGAME 2026-07-24  KALSHI: 'Racing Avellaneda' vs 'Gimnasia La Plata'  -> ['gimnasia', 'racingavellaneda']
    ESPN off=+0: 'Defensa y Justicia' vs 'Aldosivi' -> (defensa, aldosivi)
    ESPN off=+0: 'Gimnasia (Mendoza)' vs 'Central Córdoba (Santiago del Estero)' -> (gimnasiamendoza, centralcordobasantiagoestero)
    ESPN off=+0: 'Racing Club' vs 'Gimnasia La Plata' -> (racing, gimnasia)
    ESPN off=+0: 'Vélez Sarsfield' vs 'Instituto (Córdoba)' -> (velez, institutocordoba)
    ESPN off=+1: 'Huracán' vs 'Banfield' -> (huracan, banfield)
    ESPN off=+1: 'Platense' vs 'Unión (Santa Fe)' -> (platense, union)

KXARGPREMDIVGAME 2026-07-24  KALSHI: 'Mendoza' vs 'Central Cordoba'  -> ['centralcordoba', 'mendoza']
    ESPN off=+0: 'Defensa y Justicia' vs 'Aldosivi' -> (defensa, aldosivi)
    ESPN off=+0: 'Gimnasia (Mendoza)' vs 'Central Córdoba (Santiago del Estero)' -> (gimnasiamendoza, centralcordobasantiagoestero)
    ESPN off=+0: 'Racing Club' vs 'Gimnasia La Plata' -> (racing, gimnasia)
    ESPN off=+0: 'Vélez Sarsfield' vs 'Instituto (Córdoba)' -> (velez, institutocordoba)
    ESPN off=+1: 'Huracán' vs 'Banfield' -> (huracan, banfield)
    ESPN off=+1: 'Platense' vs 'Unión (Santa Fe)' -> (platense, union)

KXARGPREMDIVGAME 2026-07-23  KALSHI: 'Belgrano de Cordoba' vs 'Rosario'  -> ['belgranocordoba', 'rosario']
    ESPN off=+0: 'Belgrano (Córdoba)' vs 'Rosario Central' -> (belgranocordoba, rosariocentral)
    ESPN off=+0: 'Sarmiento (Junín)' vs 'Argentinos Juniors' -> (sarmientojunin, argentinos)
    ESPN off=+1: 'Defensa y Justicia' vs 'Aldosivi' -> (defensa, aldosivi)
    ESPN off=+1: 'Gimnasia (Mendoza)' vs 'Central Córdoba (Santiago del Estero)' -> (gimnasiamendoza, centralcordobasantiagoestero)
    ESPN off=+1: 'Racing Club' vs 'Gimnasia La Plata' -> (racing, gimnasia)
    ESPN off=+1: 'Vélez Sarsfield' vs 'Instituto (Córdoba)' -> (velez, institutocordoba)

KXARGPREMDIVGAME 2026-07-23  KALSHI: 'Junin' vs 'Argentinos Juniors'  -> ['argentinos', 'junin']
    ESPN off=+0: 'Belgrano (Córdoba)' vs 'Rosario Central' -> (belgranocordoba, rosariocentral)
    ESPN off=+0: 'Sarmiento (Junín)' vs 'Argentinos Juniors' -> (sarmientojunin, argentinos)
    ESPN off=+1: 'Defensa y Justicia' vs 'Aldosivi' -> (defensa, aldosivi)
    ESPN off=+1: 'Gimnasia (Mendoza)' vs 'Central Córdoba (Santiago del Estero)' -> (gimnasiamendoza, centralcordobasantiagoestero)
    ESPN off=+1: 'Racing Club' vs 'Gimnasia La Plata' -> (racing, gimnasia)
    ESPN off=+1: 'Vélez Sarsfield' vs 'Instituto (Córdoba)' -> (velez, institutocordoba)

KXARGPREMDIVGAME 2026-08-03  KALSHI: 'Central Cordoba' vs 'San Lorenzo de Almagro'  -> ['centralcordoba', 'sanlorenzoalmagro']
    ESPN off=+0: 'Lanús' vs 'Instituto (Córdoba)' -> (lanus, institutocordoba)
    ESPN off=+0: 'Sarmiento (Junín)' vs 'Independiente Rivadavia' -> (sarmientojunin, independienterivadavia)
    ESPN off=+0: 'Platense' vs 'Talleres (Córdoba)' -> (platense, tallerescordoba)
    ESPN off=+0: 'Vélez Sarsfield' vs 'Independiente' -> (velez, independiente)
    ESPN off=+1: 'Central Córdoba (Santiago del Estero)' vs 'San Lorenzo' -> (centralcordobasantiagoestero, sanlorenzo)
    ESPN off=+1: 'Huracán' vs 'Atlético Tucumán' -> (huracan, tucuman)

KXARGPREMDIVGAME 2026-08-03  KALSHI: 'Velez Sarsfield' vs 'Independiente Avellaneda'  -> ['independienteavellaneda', 'velez']
    ESPN off=+0: 'Lanús' vs 'Instituto (Córdoba)' -> (lanus, institutocordoba)
    ESPN off=+0: 'Sarmiento (Junín)' vs 'Independiente Rivadavia' -> (sarmientojunin, independienterivadavia)
    ESPN off=+0: 'Platense' vs 'Talleres (Córdoba)' -> (platense, tallerescordoba)
    ESPN off=+0: 'Vélez Sarsfield' vs 'Independiente' -> (velez, independiente)
    ESPN off=+1: 'Central Córdoba (Santiago del Estero)' vs 'San Lorenzo' -> (centralcordobasantiagoestero, sanlorenzo)
    ESPN off=+1: 'Huracán' vs 'Atlético Tucumán' -> (huracan, tucuman)

KXARGPREMDIVGAME 2026-08-03  KALSHI: 'Junin' vs 'Rivadavia'  -> ['junin', 'rivadavia']
    ESPN off=+0: 'Lanús' vs 'Instituto (Córdoba)' -> (lanus, institutocordoba)
    ESPN off=+0: 'Sarmiento (Junín)' vs 'Independiente Rivadavia' -> (sarmientojunin, independienterivadavia)
    ESPN off=+0: 'Platense' vs 'Talleres (Córdoba)' -> (platense, tallerescordoba)
    ESPN off=+0: 'Vélez Sarsfield' vs 'Independiente' -> (velez, independiente)
    ESPN off=+1: 'Central Córdoba (Santiago del Estero)' vs 'San Lorenzo' -> (centralcordobasantiagoestero, sanlorenzo)
    ESPN off=+1: 'Huracán' vs 'Atlético Tucumán' -> (huracan, tucuman)

KXARGPREMDIVGAME 2026-08-02  KALSHI: 'River Plate' vs 'Rosario'  -> ['river', 'rosario']
    ESPN off=+0: 'Aldosivi' vs 'Gimnasia La Plata' -> (aldosivi, gimnasia)
    ESPN off=+0: 'Deportivo Riestra' vs 'Barracas Central' -> (riestra, barracas)
    ESPN off=+0: "Newell's Old Boys" vs 'Boca Juniors' -> (newells, boca)
    ESPN off=+0: 'River Plate' vs 'Rosario Central' -> (river, rosariocentral)
    ESPN off=+1: 'Lanús' vs 'Instituto (Córdoba)' -> (lanus, institutocordoba)
    ESPN off=+1: 'Sarmiento (Junín)' vs 'Independiente Rivadavia' -> (sarmientojunin, independienterivadavia)

KXDIMAYORGAME 2026-08-01  KALSHI: 'Ind. Medellin' vs 'Cali'  -> ['deportivocali', 'indmedellin']
    ESPN off=+0: 'Fortaleza CEIF' vs 'Deportivo Pereira' -> (fortalezaceif, pereira)
    ESPN off=+0: 'Deportivo Pasto' vs 'Águilas Doradas' -> (pasto, aguilasdoradas)
    ESPN off=+0: 'Alianza FC' vs 'Deportes Tolima' -> (alianza, tolima)
    ESPN off=+0: 'Independiente Medellín' vs 'Deportivo Cali' -> (medellin, deportivocali)
    ESPN off=+1: 'Atlético Junior' vs 'Millonarios' -> (junior, millonarios)
    ESPN off=+1: 'Jaguares de Córdoba' vs 'Atlético Nacional' -> (jaguarescordoba, atleticonacional)

KXDIMAYORGAME 2026-08-01  KALSHI: 'Alianza FC Valledupar' vs 'Tolima'  -> ['alianzavalledupar', 'tolima']
    ESPN off=+0: 'Fortaleza CEIF' vs 'Deportivo Pereira' -> (fortalezaceif, pereira)
    ESPN off=+0: 'Deportivo Pasto' vs 'Águilas Doradas' -> (pasto, aguilasdoradas)
    ESPN off=+0: 'Alianza FC' vs 'Deportes Tolima' -> (alianza, tolima)
    ESPN off=+0: 'Independiente Medellín' vs 'Deportivo Cali' -> (medellin, deportivocali)
    ESPN off=+1: 'Atlético Junior' vs 'Millonarios' -> (junior, millonarios)
    ESPN off=+1: 'Jaguares de Córdoba' vs 'Atlético Nacional' -> (jaguarescordoba, atleticonacional)

KXDIMAYORGAME 2026-08-01  KALSHI: 'Pasto' vs 'Aguilas Doradas Rionegro'  -> ['aguilasdoradasrionegro', 'pasto']
    ESPN off=+0: 'Fortaleza CEIF' vs 'Deportivo Pereira' -> (fortalezaceif, pereira)
    ESPN off=+0: 'Deportivo Pasto' vs 'Águilas Doradas' -> (pasto, aguilasdoradas)
    ESPN off=+0: 'Alianza FC' vs 'Deportes Tolima' -> (alianza, tolima)
    ESPN off=+0: 'Independiente Medellín' vs 'Deportivo Cali' -> (medellin, deportivocali)
    ESPN off=+1: 'Atlético Junior' vs 'Millonarios' -> (junior, millonarios)
    ESPN off=+1: 'Jaguares de Córdoba' vs 'Atlético Nacional' -> (jaguarescordoba, atleticonacional)

KXDIMAYORGAME 2026-07-31  KALSHI: 'Fortaleza' vs 'Pereira'  -> ['fortaleza', 'pereira']
    ESPN off=+0: 'Atlético Bucaramanga' vs 'Llaneros FC' -> (bucaramanga, llaneros)
    ESPN off=+1: 'Fortaleza CEIF' vs 'Deportivo Pereira' -> (fortalezaceif, pereira)
    ESPN off=+1: 'Deportivo Pasto' vs 'Águilas Doradas' -> (pasto, aguilasdoradas)
    ESPN off=+1: 'Alianza FC' vs 'Deportes Tolima' -> (alianza, tolima)
    ESPN off=+1: 'Independiente Medellín' vs 'Deportivo Cali' -> (medellin, deportivocali)
    ESPN off=+2: 'Atlético Junior' vs 'Millonarios' -> (junior, millonarios)

KXDIMAYORGAME 2026-07-26  KALSHI: 'Alianza FC Valledupar' vs 'Fortaleza'  -> ['alianzavalledupar', 'fortaleza']
    ESPN off=+0: 'Deportes Tolima' vs 'Atlético Junior' -> (tolima, junior)
    ESPN off=+0: 'Internacional de Bogotá' vs 'América de Cali' -> (internacionalbogota, americacali)
    ESPN off=+0: 'Águilas Doradas' vs 'Independiente Santa Fe' -> (aguilasdoradas, santafe)
    ESPN off=+0: 'Alianza FC' vs 'Fortaleza CEIF' -> (alianza, fortalezaceif)
    ESPN off=+1: 'Once Caldas' vs 'Cúcuta Deportivo' -> (oncecaldas, cucuta)
    ESPN off=-1: 'Deportivo Cali' vs 'Jaguares de Córdoba' -> (deportivocali, jaguarescordoba)

KXDIMAYORGAME 2026-07-26  KALSHI: 'Aguilas Doradas Rionegro' vs 'Independ. Santa Fe'  -> ['aguilasdoradasrionegro', 'independsantafe']
    ESPN off=+0: 'Deportes Tolima' vs 'Atlético Junior' -> (tolima, junior)
    ESPN off=+0: 'Internacional de Bogotá' vs 'América de Cali' -> (internacionalbogota, americacali)
    ESPN off=+0: 'Águilas Doradas' vs 'Independiente Santa Fe' -> (aguilasdoradas, santafe)
    ESPN off=+0: 'Alianza FC' vs 'Fortaleza CEIF' -> (alianza, fortalezaceif)
    ESPN off=+1: 'Once Caldas' vs 'Cúcuta Deportivo' -> (oncecaldas, cucuta)
    ESPN off=-1: 'Deportivo Cali' vs 'Jaguares de Córdoba' -> (deportivocali, jaguarescordoba)

KXDIMAYORGAME 2026-07-25  KALSHI: 'Ind. Medellin' vs 'Pasto'  -> ['indmedellin', 'pasto']
